match_id,ref_id
1023,42060
1024,42062
268,42076
1025,42073
1026,42074
1030,42071
1029,42072
1028,42075
1027,42080
1031,42072
1032,42060
1034,42077
1033,42076
1036,42074
1035,42075
1037,42073
66,42071
1038,42062
1039,42080
1040,42076
1041,42082
1042,42074
1043,42077
269,42060
1046,42062
1045,42075
1047,42073
1044,42071
1048,42072
1049,42072
1050,42076
270,42073
1051,42062
1054,42071
1056,42077
1052,42075
1053,42060
1055,42080
1057,42074
1058,42060
1059,42071
1060,42077
69,42076
1062,42080
1063,42072
1061,42062
1065,42074
1066,42073
1064,42075
1069,42075
1067,42080
1068,42073
1070,42077
1072,42071
1071,42062
271,42072
1074,42060
1073,42076
1075,42074
1077,42060
1076,42062
1078,42076
1080,42073
1081,42072
1079,42074
71,42075
1084,42077
1082,42071
1083,42080
1085,42080
1087,42062
1086,42064
272,42071
1088,42074
1089,42075
1092,42072
1090,42073
1093,42079
1091,42076
73,42064
1094,42077
1097,42075
1096,42072
1095,42074
1099,42076
1100,42071
1101,42080
1098,42062
1102,42079
1105,42062
1104,42074
1103,42071
273,42080
1108,42081
1106,42064
1107,42075
1109,42079
1110,42076
1111,42060
1112,42077
1114,42080
1113,42076
1116,42074
1115,42071
1120,42062
1117,42060
1118,42075
75,42079
1119,42064
1122,42079
1123,42071
1121,42062
1124,42080
274,42075
1126,42060
1127,42081
1129,42076
1125,42074
1128,42064
1130,42076
1134,42081
1132,42073
1131,42080
1133,42060
1137,42075
77,42074
1135,42077
1136,42079
1138,42076
1139,42077
1140,42073
1141,42060
275,42080
1142,42075
1143,42079
1147,42062
1144,42081
1146,42074
1145,42076
1149,42075
1148,42060
1150,42074
79,42081
1151,42079
1155,42076
1154,42062
1156,42077
1153,42080
1152,42073
1157,42075
1158,42076
1160,42074
1159,42077
1161,42081
276,42079
1162,42080
1165,42073
1163,42062
1164,42060
1166,42077
1169,42073
1167,42060
1168,42072
277,42074
1170,42080
1173,42081
1172,42062
1171,42075
1174,42076
82,42077
1175,42060
1178,42072
1177,42080
1176,42076
1179,42073
1181,42074
1182,42081
1183,42075
1180,42062
1184,42081
1185,42076
278,42062
1187,42073
1186,42060
1188,42080
1191,42074
1189,42072
1192,42077
1190,42075
1193,42076
1194,42080
1196,42074
1195,42062
1197,42075
1201,42081
1200,42060
84,42077
1199,42072
1198,42073
1202,42077
1203,42074
1204,42060
1205,42080
1208,42062
1210,42076
85,42081
1209,42075
1206,42072
1207,42073
1211,42077
1213,42081
1212,42076
1214,42062
1215,42077
1216,42076
1217,42081
1218,42062
1219,42076
1220,42077
1221,42076
1222,42077
1223,42077
1225,42075
1224,42060
1226,42076
1227,42077
1230,42080
1229,42073
1228,42074
1231,42072
1232,42077
1233,42074
1234,42073
86,42080
1235,42062
1236,42076
1237,42060
1238,42075
1239,42076
87,42062
1241,42074
1240,42073
1245,42075
1243,42080
1244,42060
1242,42077
1246,42062
1248,42073
1249,42080
1247,42075
1251,42074
1250,42076
1252,42077
88,42060
1253,42077
1254,42073
1255,42060
279,42075
1256,42076
1258,42074
1257,42062
1259,42080
1261,42075
1260,42060
1262,42074
1263,42062
280,42073
1264,42076
1266,42080
1265,42077
1267,42073
1268,42077
1270,42060
1269,42074
91,42080
1273,42072
1271,42075
1272,42076
1275,42075
1276,42060
1274,42076
1279,42082
1278,42073
1277,42074
281,42072
1280,42077
1281,42060
1283,42075
1282,42073
282,42076
1287,42082
1284,42074
1285,42077
1286,42072
1288,42077
94,42082
1289,42073
1290,42060
1291,42074
1292,42072
1293,42076
1294,42075
1295,42076
1296,42060
1297,42075
283,42074
1298,42072
1301,42062
1300,42077
1299,42073
1302,42060
1303,42077
1304,42074
1306,42073
1307,42076
1305,42075
1308,42076
1309,42072
1310,42075
284,42072
1314,42074
1311,42060
1312,42073
1313,42077
1315,42075
1316,42076
285,42077
1318,42073
1317,42074
1319,42062
1320,42075
1321,42077
1323,42074
1322,42072
1325,42073
98,42062
1324,42076
1326,42064
1327,42060
1330,42077
1329,42062
1328,42076
1331,42072
99,42074
1332,42075
1333,42073
1334,42062
1336,42075
1335,42060
100,42073
1339,42077
1340,42076
1338,42072
1337,42074
1341,42077
286,42072
1342,42073
1343,42075
1344,42074
1347,42062
1346,42060
1345,42076
1348,42076
1350,42072
1349,42073
102,42074
1353,42080
1354,42060
1352,42077
1351,42064
1355,42074
1356,42060
1357,42080
287,42064
1358,42077
1361,42076
1359,42073
1360,42072
1362,42076
1363,42075
104,42064
1364,42083
1367,42074
1365,42077
1366,42073
1368,42060
1369,42076
1371,42073
1370,42074
105,42080
1372,42077
1374,42072
1373,42060
1375,42064
1376,42060
1377,42077
1379,42073
288,42064
1378,42072
1382,42080
1380,42074
1381,42076
1383,42077
1384,42064
289,42073
1385,42074
1388,42060
1386,42076
1387,42080
1389,42072
1390,42060
1391,42074
1392,42072
1393,42080
1395,42073
1394,42077
1396,42076
108,42064
1397,42076
290,42073
1398,42072
1399,42074
1400,42064
1402,42060
1403,42077
1401,42080
1404,42074
1406,42077
1405,42076
1407,42060
1408,42077
1409,42076
1410,42077
1411,42076
1412,42077
1414,42060
1413,42077
1417,42074
1416,42076
1415,42073
1418,42072
110,42064
1419,42076
1421,42077
111,42072
1420,42074
1422,42073
1423,42060
1424,42064
1425,42074
1427,42064
1426,42073
112,42076
1429,42077
1428,42060
1430,42080
1431,42077
1434,42073
1433,42060
1432,42076
1435,42074
1436,42080
113,42064
1437,42077
1439,42076
1438,42060
291,42081
1440,42064
1441,42064
1442,42074
1443,42060
1445,42074
1444,42080
292,42077
1446,42076
1447,42073
1448,42064
1449,42074
1451,42064
1452,42081
1450,42060
116,42073
1453,42077
1454,42076
1455,42074
1456,42073
1457,42077
293,42064
1460,42083
1459,42060
1458,42076
1461,42064
118,42080
1463,42073
1462,42076
1465,42077
1464,42074
1466,42060
1467,42077
1470,42064
1468,42074
1469,42080
1471,42060
119,42073
1472,42076
1473,42077
1474,42074
294,42081
1475,42073
1477,42060
1476,42076
1478,42080
1479,42074
121,42073
1480,42060
1481,42064
1483,42080
1482,42077
1484,42076
1485,42073
1486,42083
295,42064
1487,42080
1490,42077
1488,42060
1489,42076
1491,42076
296,42083
1493,42060
1492,42073
1495,42064
1494,42080
1496,42074
1497,42073
1499,42076
124,42064
1498,42080
1501,42060
1502,42077
1500,42074
1503,42076
1504,42064
1505,42060
1506,42074
1507,42080
297,42073
1508,42083
1509,42076
1510,42077
1511,42060
298,42080
1512,42074
1513,42073
1514,42064
1515,42060
1516,42080
127,42064
1519,42074
1517,42083
1518,42076
1520,42073
1521,42060
1522,42074
128,42083
1525,42077
1523,42064
1524,42076
1526,42073
1527,42077
1528,42060
1529,42083
299,42074
1531,42073
1530,42064
1532,42076
1533,42074
1534,42060
1535,42073
1536,42064
130,42083
1538,42076
1537,42077
1539,42064
1540,42073
1541,42076
300,42080
1542,42077
1543,42060
1544,42064
1545,42060
1548,42076
1547,42077
1546,42080
1550,42064
1549,42073
301,42074
1551,42076
133,42080
1553,42074
1552,42077
1556,42073
1555,42064
1554,42060
1557,42060
1558,42074
302,42064
1559,42080
1560,42076
1561,42073
1562,42077
1563,42064
303,42080
1564,42060
1565,42076
1568,42083
1566,42074
1567,42077
1569,42076
1571,42060
1570,42077
1572,42073
1573,42077
1574,42060
1575,42077
1576,42060
1577,42077
1578,42077
1579,42073
304,42074
1583,42060
1582,42064
1581,42083
1580,42076
1584,42074
1585,42084
1586,42076
137,42064
1587,42073
1588,42083
1589,42077
1590,42077
1592,42074
1591,42083
305,42060
1594,42064
1593,42073
1595,42076
1596,42077
1597,42073
1599,42087
1598,42074
139,42076
1601,42083
1600,42060
1602,42077
1603,42083
1604,42060
140,42073
1605,42087
1607,42076
1606,42074
1608,42073
1609,42074
1610,42087
306,42083
1611,42060
1613,42076
1612,42077
1614,42076
1615,42083
1616,42074
1618,42064
142,42060
1617,42077
1619,42073
1620,42083
1622,42076
307,42073
1621,42060
1625,42064
1624,42074
1623,42077
1627,42073
1626,42076
1628,42060
1629,42074
144,42077
1630,42083
1631,42064
1632,42060
1635,42087
1634,42064
1633,42077
1636,42076
1637,42073
145,42084
1638,42060
308,42064
1640,42084
1639,42077
1643,42073
1641,42087
1642,42076
1644,42077
1646,42060
1645,42073
1647,42064
1648,42083
147,42087
1649,42076
1650,42077
1652,42060
1651,42083
1653,42076
1654,42064
1655,42073
309,42074
1656,42073
1657,42083
1659,42076
1658,42064
149,42060
1660,42074
1661,42077
1662,42076
1662,42086
1663,42077
1664,42064
310,42083
1665,42073
1666,42060
1667,42074
1668,42077
1669,42087
1670,42064
151,42085
1673,42083
1672,42060
1671,42074
1674,42074
152,42064
1676,42077
1675,42083
1679,42087
1678,42073
1677,42060
1680,42060
1681,42073
1682,42083
1683,42077
311,42085
1684,42087
1685,42074
154,42086
1687,42073
1686,42064
1688,42060
1690,42083
1691,42077
1689,42074
1692,42073
1694,42060
312,42087
1693,42083
1696,42077
1695,42074
1697,42064
1698,42074
1700,42073
1701,42087
1699,42077
1703,42083
1702,42060
156,42064
1704,42073
351,42076
351,42087
1706,42083
1705,42064
1708,42077
1709,42060
1707,42074
1710,42077
1713,42073
1711,42083
1712,42088
158,42087
1715,42060
1714,42074
1716,42077
1717,42060
159,42064
1718,42074
1720,42083
1719,42073
1721,42076
1722,42073
313,42088
1723,42076
1724,42083
1724,42084
1725,42060
1725,42064
1726,42077
1727,42060
1728,42073
1731,42076
1730,42086
1729,42083
161,42074
1732,42077
1733,42060
1734,42076
1736,42077
1735,42073
1737,42060
1738,42073
1739,42077
1740,42073
1741,42077
1742,42077
1743,42077
1746,42083
1745,42064
1744,42074
314,42076
1747,42060
1748,42073
1749,42060
1750,42076
163,42064
1751,42073
1754,42077
1753,42083
1752,42074
1755,42073
164,42083
1757,42076
1756,42074
1759,42077
1758,42064
1760,42060
1761,42060
1763,42073
315,42064
1762,42074
1765,42083
1764,42077
1766,42076
1767,42074
1768,42073
316,42077
1769,42087
1771,42083
1770,42076
1772,42060
1773,42073
1775,42077
1774,42074
1776,42083
167,42060
1777,42087
1778,42076
1779,42083
1780,42073
1781,42076
168,42060
1782,42087
1783,42064
1784,42077
1785,42074
1786,42077
1788,42064
1787,42083
1789,42076
169,42087
1790,42073
1791,42083
1792,42086
317,42064
1795,42087
1796,42073
1794,42074
1793,42077
1797,42077
1798,42073
318,42064
1799,42087
1800,42074
1801,42060
1802,42073
1804,42064
1803,42083
1805,42074
1806,42060
172,42086
1807,42087
1808,42060
1809,42074
319,42086
1810,42064
1811,42087
1812,42073
1813,42060
1815,42064
1816,42087
1814,42074
174,42076
1817,42086
1818,42077
1819,42077
1822,42074
1820,42073
1821,42060
1823,42076
175,42086
1824,42087
1825,42074
1826,42087
1827,42073
320,42083
1830,42086
1828,42060
1829,42076
1831,42073
1833,42088
1832,42074
177,42086
1834,42060
1836,42077
1835,42083
1837,42077
1838,42086
1839,42083
1840,42060
1842,42088
1841,42087
1843,42076
1845,42088
321,42083
1844,42087
1847,42073
1846,42086
1849,42076
1848,42074
1850,42076
1852,42087
1851,42084
322,42060
1854,42074
1855,42073
1853,42077
1856,42076
1857,42077
1859,42084
1858,42087
1860,42060
1861,42074
180,42073
1862,42073
1864,42060
1863,42074
323,42087
1865,42076
1867,42077
1866,42084
1868,42076
324,42074
1870,42073
1869,42087
1871,42060
1872,42083
1873,42077
1874,42076
1874,42089
1875,42074
1876,42073
1877,42077
1878,42086
1879,42060
1880,42087
1881,42077
1883,42074
1882,42084
183,42088
1885,42073
1884,42087
1886,42060
1887,42073
1889,42087
1888,42074
184,42084
1891,42088
1890,42060
1892,42077
1894,42086
1893,42074
1895,42077
1896,42060
325,42088
1898,42076
1897,42073
1899,42073
1901,42074
1900,42077
1902,42060
1903,42077
1904,42074
1905,42077
1906,42060
1907,42077
1908,42077
1910,42074
1909,42076
326,42088
1913,42087
1912,42073
1911,42060
1914,42074
1916,42088
1915,42073
327,42076
1918,42060
1917,42087
1919,42077
1920,42077
1923,42074
1921,42088
1922,42087
1925,42073
1924,42076
188,42060
1926,42073
1928,42087
328,42074
1927,42088
1929,42076
1931,42060
1930,42077
1932,42077
1934,42086
1933,42073
329,42088
1937,42060
1936,42087
1935,42076
1938,42073
1940,42087
1939,42088
1941,42076
1943,42083
1942,42060
191,42086
1944,42087
1945,42077
1946,42074
1947,42073
330,42088
1948,42060
1949,42086
1950,42087
1951,42073
1952,42074
1953,42086
1954,42060
1956,42088
1955,42077
1957,42077
1958,42074
1960,42073
1959,42087
193,42086
1962,42088
1961,42060
1964,42073
1963,42074
331,42076
1966,42060
1967,42086
1965,42088
1968,42087
1970,42087
1969,42074
1971,42076
195,42060
1972,42073
1973,42082
1974,42077
1975,42077
1976,42076
1977,42082
1978,42073
196,42087
1980,42060
1979,42074
1981,42073
1982,42074
1983,42076
332,42060
1984,42082
1985,42087
1986,42074
1988,42082
1989,42073
1987,42087
1990,42076
1991,42077
198,42060
1992,42076
1994,42060
199,42082
1993,42074
1996,42087
1995,42073
1997,42088
1998,42060
2000,42076
1999,42074
333,42073
2002,42087
2003,42077
2001,42088
2004,42076
2005,42087
334,42077
2006,42073
2007,42060
2009,42088
2008,42074
2010,42087
2012,42073
202,42074
2011,42088
2014,42060
2013,42076
2015,42060
2016,42088
2017,42087
335,42073
2018,42077
2019,42076
2020,42074
2022,42074
2021,42083
2023,42087
204,42088
2024,42073
2026,42060
2025,42076
2027,42077
2029,42076
2030,42087
2028,42060
2031,42088
2032,42073
2033,42074
2034,42060
336,42088
2035,42076
2036,42089
2037,42074
2039,42073
2038,42077
2040,42073
2042,42076
206,42087
2041,42074
2045,42060
2043,42077
2044,42088
2046,42060
337,42089
2048,42087
2047,42073
2051,42077
2050,42074
2049,42076
2052,42077
2055,42074
2053,42088
2054,42083
2054,42093
2056,42076
2057,42060
208,42073
208,42089
2058,42060
2059,42087
2061,42076
2060,42073
2062,42077
209,42088
2063,42074
2234,42060
2236,42077
2235,42074
2237,42076
2238,42060
2239,42077
2240,42077
2241,42060
2242,42077
2073,42060
2074,42088
2075,42076
338,42083
2077,42073
2076,42074
2078,42087
2079,42074
2080,42060
2081,42083
2082,42076
2085,42087
2084,42073
2083,42088
2086,42060
2088,42074
2087,42083
339,42088
2090,42076
2089,42087
2091,42073
2092,42060
2093,42088
340,42087
2094,42083
2096,42076
2097,42073
2095,42074
2098,42073
2099,42088
213,42060
2102,42076
2101,42083
2100,42074
2103,42087
2104,42076
2105,42083
2106,42088
341,42087
2108,42073
2107,42074
2109,42060
2111,42088
2110,42073
215,42089
2113,42083
2114,42076
2112,42060
2115,42087
2116,42076
2117,42087
2118,42073
216,42089
2120,42083
2121,42074
2119,42060
2122,42089
2123,42087
342,42076
2127,42083
2126,42060
2124,42088
2125,42074
2128,42073
2130,42060
2129,42074
218,42088
2132,42087
2131,42089
2133,42076
2134,42073
2136,42083
2135,42088
343,42076
2138,42089
2137,42060
2139,42060
2141,42088
2140,42073
2142,42083
2143,42086
2144,42074
2145,42087
2146,42073
2147,42060
2148,42089
220,42083
2150,42088
2151,42087
2149,42074
2152,42073
2153,42089
344,42088
2154,42086
2155,42087
2156,42083
2157,42073
2158,42060
2159,42087
2160,42089
222,42086
2161,42083
2162,42074
2163,42060
345,42087
2164,42088
2165,42074
2168,42073
2167,42076
2166,42083
2169,42060
2171,42076
2170,42087
224,42083
2172,42088
2173,42093
4005,42074
2174,42074
225,42060
2175,42093
2176,42089
2178,42076
2177,42073
2179,42083
2180,42073
2182,42083
346,42074
2181,42093
2183,42088
2184,42089
2185,42060
2186,42083
2187,42093
2189,42073
2188,42088
227,42089
2191,42060
2190,42074
2192,42073
2193,42089
347,42060
2194,42088
2196,42076
2195,42074
2197,42083
2198,42074
2201,42083
2199,42088
2200,42089
2202,42076
229,42073
2203,42060
2204,42074
2205,42088
348,42083
2206,42089
2208,42073
2209,42060
2207,42076
2210,42060
2211,42073
2212,42083
231,42076
2214,42089
2213,42074
2215,42088
2216,42073
2218,42089
2219,42060
2217,42076
2221,42088
2220,42083
232,42074
2222,42073
2224,42060
2223,42083
349,42074
2227,42089
2225,42088
2226,42076
2243,42074
2244,42076
234,42060
2245,42073
350,42060
2246,42073
2247,42060
236,42073
2248,42060
2324,42073
2327,42094
2325,42087
2325,42089
2326,42083
2328,42074
2329,42076
352,42060
353,42076
2330,42089
2332,42083
2332,42093
2331,42094
2333,42074
2334,42073
2335,42060
2389,42060
2390,42094
2391,42074
355,42083
2392,42076
2393,42073
2394,42089
2395,42073
2397,42074
2398,42060
357,42089
2399,42094
2400,42083
2401,42076
2402,42076
2403,42089
358,42060
2404,42074
2405,42083
2405,42087
2406,42094
2407,42073
2408,42073
2396,42083
2409,42060
359,42074
2411,42089
2410,42094
2412,42076
2413,42076
2414,42073
360,42089
2415,42083
2417,42060
2416,42088
2418,42074
2255,42076
2250,42074
2251,42094
2249,42060
2252,42073
2253,42083
2254,42089
2272,42074
2273,42089
2274,42083
2275,42060
2277,42094
2271,42073
2276,42088
2264,42073
2265,42074
2266,42094
2267,42089
2268,42087
2270,42060
2269,42083
2336,42060
2337,42083
2338,42087
2339,42093
2340,42074
2341,42094
2419,42060
2420,42074
2421,42076
2422,42089
2423,42087
2424,42094
2425,42073
2426,42060
2427,42073
2428,42087
2429,42076
2430,42083
2432,42089
2431,42074
2433,42073
2434,42083
2436,42087
2435,42094
2437,42089
2438,42060
2465,42060
2466,42083
2467,42094
2468,42087
2469,42073
2470,42076
2471,42074
2614,42073
2616,42076
2617,42083
2615,42083
2619,42074
2618,42087
2620,42060
2621,42076
2902,42074
2903,42094
2622,42083
2904,42087
2905,42060
2906,42089
2623,42060
2907,42087
2908,42076
2909,42094
2910,42073
2911,42074
2625,42083
2912,42073
2913,42060
2914,42074
2897,42087
2915,42094
2916,42083
2917,42076
2918,42076
2919,42073
2920,42074
2921,42087
2922,42083
2923,42060
2924,42094
2925,42073
2926,42087
2927,42060
2928,42094
2929,42076
2931,42083
2930,42074
2932,42060
2933,42087
2935,42094
2934,42076
2936,42083
2937,42073
2938,42089
2945,42073
2946,42094
2948,42089
2947,42087
2949,42076
2950,42060
2951,42083
2994,42076
2995,42089
2996,42083
2997,42094
2998,42060
3000,42087
2999,42073
3077,42083
3078,42073
3080,42074
3079,42076
3081,42089
3082,42060
3083,42087
3085,42073
3086,42094
3088,42076
3087,42060
3089,42074
3090,42083
3091,42087
3311,42073
3312,42076
3313,42083
3314,42060
3315,42073
3316,42060
3317,42060
3318,42076
3319,42060
4011,42073
4006,42094
4012,42074
4008,42087
4010,42076
4007,42089
4009,42083
4062,42076
4017,42074
4013,42094
4018,42073
4016,42083
4014,42089
4015,42087
4075,42076
4076,42073
4077,42074
4078,42094
4079,42089
4081,42087
4080,42083
4082,42073
4083,42087
4085,42093
4084,42083
4086,42089
4088,42094
4087,42074
4096,42076
4097,42093
4098,42074
4099,42083
4100,42094
4101,42089
4102,42087
4095,42076
4103,42087
4111,42093
4110,42083
4112,42089
4113,42073
4113,42130
4126,42094
4127,42083
4128,42089
4129,42093
4130,42094
4131,42074
4132,42087
4133,42076
4148,42074
4153,42087
4154,42094
4155,42083
4156,42093
4157,42089
4158,42076
4182,42089
4184,42134
4183,42093
4185,42083
4188,42076
4186,42074
4187,42094
4191,42089
4190,42076
4189,42093
4192,42087
4194,42134
4195,42135
4193,42074
4208,42076
4209,42135
4210,42093
4211,42089
4212,42083
4213,42087
4214,42083
4215,42093
4216,42076
4217,42134
4218,42087
4219,42074
4220,42073
4221,42074
4222,42134
4223,42073
4224,42135
4225,42087
4226,42083
4227,42076
4240,42087
4241,42135
4242,42074
4243,42134
4244,42094
4245,42073
4246,42093
4247,42083
4248,42093
4249,42074
4250,42094
4251,42135
4252,42073
4253,42087
4254,42074
4255,42134
4256,42094
4257,42073
4258,42089
4259,42087
4260,42093
4283,42074
4284,42134
4285,42094
4286,42083
4287,42087
4288,42073
4289,42074
4290,42073
4292,42134
4291,42083
4293,42087
4294,42076
4295,42089
4296,42076
4297,42074
4298,42134
4299,42135
4300,42073
4301,42083
4302,42089
4309,42076
4310,42135
4312,42093
4311,42083
4313,42087
4314,42073
4315,42089
4316,42087
4317,42083
4318,42076
4319,42089
4320,42073
4321,42074
4322,42093
4323,42076
4324,42089
